PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
4.140389500424174,-1.1085159105146671,-1.0005235636661451,0.3467108994050846,-0.6635669348819959,0.19267546209067385,-1.2251984909489024,1.282490143668368
1.3692820383024666,0.12041302507492263,2.9822306399290026,-0.6760624260768954,1.7812223248649888,-1.4728943481870935,1.2889067996414176,-0.41977432515291274
-3.443354994117223,-1.1434187500185988,-0.8783666887530083,-0.30008414447390286,1.9562903930552535,1.8454294732154246,-1.0814422582380367,-0.6536727981714116
2.1607023267056755,1.249711472926291,2.0258490129885733,0.48140829255803924,-0.3157533219991523,-0.7317219110211146,-0.6181544577470991,-0.9198793586909358
2.755176879455767,0.0876722312698126,-2.283846253310965,-0.31932517740390465,-0.5364440066014532,-0.9732977707780535,-0.7922100531970966,0.01236441691668744
-0.4107753098554146,1.3997053342671466,1.1785755730904037,-0.12983068535570333,0.4810364620932832,-0.6071532610901764,-0.6327165684729618,0.7058740252936134
-2.7249682977258667,-1.53056844023894,-0.7631247724635255,0.09809109880710229,0.3329471976452997,-0.8476523258137475,-0.09037283289562638,0.8192708793406203
-1.9095052890450597,-1.611128885518833,0.6651453523327355,0.19046191823549546,-0.2132612700463071,-0.29864522033482493,0.39369307991109287,0.41506607457033434
-0.007769754020878052,1.1022233448453533,1.4075223499905818,0.17984660365344798,0.3453051195324108,-0.7125999732663673,-0.8454239050702312,0.5477703704244813
2.8252171719139425,-1.028691659241648,-1.4828647425397872,0.20242202687442312,-0.38061573788536607,-0.7230528686458447,-1.165101627714602,0.7413084551186464
-1.4784029606134057,-0.8150271791521516,0.23396839065450092,0.044209593638209255,-0.9263415954302346,-0.1608463047474707,0.46113801283867517,0.8560009006430944
-1.73398568635499,5.080107599226554,-1.5314713937567144,-1.6592393959759373,0.4898164018595659,0.6848600625085993,-0.586901225128396,-0.5806252669314927
-1.2675829021737621,-0.43333465850077246,0.5660031150995993,-0.30090867290908424,-0.01137724123842147,1.7534065743250653,0.19979667746960272,-0.18756464589835325
-2.777578438311452,0.5770066913849432,-2.073052673526749,3.549557590618423,1.244720486347074,0.6403279782471669,1.6159373280745113,0.1101986182719728
-1.7445131334182227,-1.4382917665523123,0.23388323523231225,0.10279415653966512,0.20343356319967884,-0.24033878125960295,0.16379067345235612,-0.9239394177022328
-1.341418796876359,-1.0952051061102888,0.547997022556899,0.17692405395203767,-0.7642174312296144,-0.23719380929180622,0.4250071532488846,0.3681557550775641
-0.06889321063430547,1.663859545777343,1.327129079290077,0.0789817524807248,-0.0036800839835530804,-0.6497028947724837,-0.6145162209235743,-0.07234036255980138
-0.7393699150076426,2.5049693308112615,0.21265949794882472,-0.5239754764191507,0.16822264138414034,-1.0307562090675775,-0.3815595434906181,-0.10773768124117923
5.227553152768303,-0.9269725932859565,-1.055282477663755,-2.620902039088739,2.7494846029676148,-1.2590069302249,3.136387508026166,-0.15601403962885135
0.4998047822107171,0.7358621596399041,2.2090380740092312,0.3573736113744498,0.06875302129586777,-1.3882430406161526,-0.287386053713083,-0.9271520042840077
-4.606280977777785,0.8015620982799001,-2.8630043889583305,-0.9748961979784031,1.7665843909671908,1.2487464500493646,-1.0676055630172596,-1.301295724182026
-2.211308439321285,-0.7732669209114099,-0.012774095875023088,-0.060522225306302316,-0.4566684701654902,0.12222205973366386,0.3382467256026071,1.5819796303593467
3.8824183786510815,-0.16797863067278082,-1.5249140976074804,-0.36874274839853993,-0.48607431505979254,-0.3701995190076411,-0.4381060102583346,-0.0761274399087103
4.852886286310656,-0.8511350716487034,-1.2584258695439552,-2.4647857374664577,2.592342508754851,-1.3491838682212796,2.8014878270444834,0.0028868839582317754
-2.0304472093164962,-1.2334808508022501,-0.16213649492253626,0.2086330877638171,-0.13481302696724803,-0.5074075065942706,-0.028929840673628693,-0.9030996100785952
4.408043811851047,0.24670167396676457,-1.963002931475723,3.5895025881164937,0.6720873827567353,0.44264715754717665,1.331299396937862,0.052192701734758866
-1.571985145993784,-0.9439487037959644,-0.3849541610544554,0.13765089913902964,-0.674135275981368,-0.3781837776068096,0.1469225632967665,1.447835456087104
-1.9103592273806085,-0.3314964769851371,-0.02401939706199409,-0.1226396555247773,-0.5868814961314367,0.19035335795776426,0.37613868784294824,-0.5081650739211045
3.516588094413795,0.7578407667065018,0.8692392006316016,-0.6535549744589999,-0.17957420165637034,3.5580893083252083,-0.3378757236632471,0.30739652920289584
4.061789178298163,-0.7484251906286454,-0.7392595829634543,0.12145009529895613,-0.7217393799697696,0.07105615087411615,-0.8834833782119196,-0.43219809992993047
-1.3518948103949169,3.645727961543897,-0.9440453112658925,-0.8347392783183436,-0.1838904219111201,-1.4712803131800194,-0.42247372912610376,-0.4192943249998806
-1.7517446872928315,-1.8938986160146916,0.7869878483999745,0.3813933181345412,-0.08880559376126257,0.011326318850165914,0.02006066072336277,0.5121741880998766
-1.9968706661649367,0.2754048642311277,-0.6438686156249289,-0.5178061338901279,-0.8919808735471515,0.44255252042110793,0.5333327084033472,1.0192597660261984
3.5644158566462165,0.8522845974361016,-3.0414887745496944,3.454320564844542,0.44319020595923886,-0.2519322121004361,1.3111965202917288,0.005980631110147546
4.5684008734518855,-0.9943624703643564,-0.06827472375447524,0.15552216769240862,-0.6132983094635533,0.49682080079331475,-0.8528022201373889,-0.4951581128478457
